Player,Age,Height,Foot
Stefan Tarnovanu,25,1.97m,Right
Lukas Zima,31,1.96m,Right
Andrei Vlad,26,1.90m,Right
Mihai Udrea,23,1.86m,Left
Matei Popa,18,N/A,N/A
Siyabonga Ngezana,27,1.88m,Right
Joyskim Dawa,29,1.94m,Right
Mihai Popescu,32,1.88m,Right
Baba Alhassan,25,1.80m,Right
Denis Harut,26,1.81m,Right
Luca Ciobanu,19,1.83m,Right
Matei Manolache,18,1.87m,Left
Andrei Dancus,16,1.84m,Right
Risto Radunovic,33,1.84m,Left
David Kiki,31,1.80m,Left
Ionut Pantiru,29,1.79m,Left
Ricardo Padurariu,18,1.75m,Left
Alexandru Pantea,21,1.72m,Right
Ionut Cercel,18,1.86m,Right
Nana Antwi,24,1.80m,Right
Valentin Cretu,36,1.76m,Right
Adrian Sut,26,1.86m,Right
Vlad Chiriches,35,1.84m,Right
Mihai Lixandru,24,1.84m,Right
Malcom Edjouma,28,1.91m,Right
Juri Cisotti,32,1.75m,Right
Andrei Pandele,21,1.83m,Both
,22,1.82m,Right
Darius Olaru,27,1.77m,Right
Florin Tanase,30,1.85m,Right
Eduard Radaslavescu,20,1.81m,Right
Octavian Popescu,22,1.80m,Right
Alexandru Musi,20,1.80m,Right
Mihai Toma,18,1.72m,Right
Luis Phelipe,24,1.78m,Right
David Miculescu,24,1.90m,Left
Marius Stefanescu,26,1.68m,Left
Alexandru Baluta,31,1.66m,Right
William Baeten,28,1.81m,Left
David Popa,18,1.62m,Left
Robert Necsulescu,18,N/A,N/A
Daniel Birligea,25,1.84m,Right
Daniel Popa,29,1.86m,Right
Alexandru Stoian,17,1.83m,Right
Jordan Gele,32,1.92m,Right
Luca Ilie,18,1.88m,Left
Denis Colibasanu,18,N/A,N/A
Razvan Sava,23,1.97m,Right
Otto Hindrich,22,1.93m,Right
Mihai Popa,24,1.90m,Right
Alexandru Borbei,22,1.91m,Right
Mihai Racasan,17,1.87m,Right
Rares Gal,24,1.86m,Right
Mihai Pinzariu,20,1.87m,Right
Matei Ilie,22,1.91m,Left
Leo Bolgado,26,1.90m,Right
Arlind Ajeti,31,1.84m,Right
,29,1.98m,Right
Daniel Graovac,31,1.85m,Right
,31,1.91m,Right
Sheriff Sinyan,28,1.88m,Right
Costel Avram,23,N/A,N/A
Alan Aussi,24,1.87m,Right
Simao Rocha,24,1.86m,Left
Aly Abeid,27,1.74m,Left
Mario Camora,38,1.78m,Left
Vasile Mogos,32,1.86m,Right
Armend Thaqi,32,1.79m,Right
Flavius Iacob,24,1.80m,Right
Alexandru Tirlea,25,1.82m,Right
Andrei Peteleu,32,1.82m,Right
,29,1.90m,Both
Lindon Emerllahu,22,1.83m,Both
Andrei Artean,31,1.83m,Right
,24,1.78m,Right
Moustapha Name,30,1.85m,Both
Panagiotis Tachtsidis,34,1.91m,Left
Alin Fica,24,1.81m,N/A
Adrian Paun,30,1.77m,Right
,23,1.80m,Right
Damjan Djokovic,35,1.90m,Left
,20,N/A,N/A
Tudor Lucaci,21,N/A,Right
Razvan Gligor,18,1.75m,Right
Meriton Korenica,28,1.75m,Right
Mohammed Kamara,27,1.84m,Right
Andres Sfait,20,1.80m,Right
Ioan Barstan,21,1.75m,Left
Beni Nkololo,28,1.86m,Left
Ciprian Deac,39,1.77m,Left
Daniel Birligea,25,1.84m,Right
Louis Munteanu,23,1.84m,Right
Virgiliu Postolachi,25,1.88m,Right
,27,1.86m,Right
Stipe Juric,26,1.85m,Right
Luka Juricic,28,1.90m,Right
,20,N/A,Right
Marian Aioani,25,1.87m,Right
Benjamin Siegrist,33,1.96m,Right
,24,1.93m,Right
Bogdan Ungureanu,18,1.88m,Right
Dinu Moldovan,35,1.82m,Right
Adrian Briciu,18,1.90m,N/A
Alexandru Pascanu,26,1.87m,Right
Denis Ciobotariu,27,1.87m,Right
Cristian Ignat,22,1.94m,Right
,29,1.85m,Left
,27,1.89m,Right
Cristian Sapunaru,41,1.87m,Right
Andrei Borza,19,1.80m,Left
Robert Badescu,20,N/A,N/A
Patrick Popa,18,N/A,N/A
Cristian Manea,27,1.83m,Right
Razvan Onea,27,1.77m,Right
Christopher Braun,33,1.81m,Both
,24,1.78m,Right
Jakub Hromada,29,1.80m,Right
Peter Ademo,22,1.84m,Left
Razvan Oaida,27,1.82m,Right
Catalin Vulturar,21,1.81m,Right
Diogo Mendes,27,1.82m,Right
Sebastian Banu,17,N/A,Left
Tobias Christensen,25,1.79m,Left
Constantin Grameni,22,1.79m,Left
Mattias Kait,27,1.87m,Right
Luka Gojkovic,25,1.76m,Left
Xian Emmers,25,1.78m,Right
,18,1.76m,Right
Andrei Niculcea,16,N/A,Both
Andrei Sucu,16,N/A,N/A
Claudiu Petrila,24,1.76m,Right
Jayson Papeau,29,1.79m,Right
Claudiu Micovschi,26,1.80m,Left
Alexandru Dobre,26,1.85m,Both
Rares Pop,20,1.77m,Left
Florent Hasani,28,1.83m,Left
,21,N/A,Right
Clinton N'Jie,31,1.75m,Right
Albion Rrahmani,24,1.88m,Both
Borisav Burmaz,24,1.85m,Left
David Ankeye,23,1.91m,Right
Elvir Koljic,29,1.94m,Right
,22,1.83m,Right
Alexandru Stan,19,N/A,N/A
Aaron Boupendza,28,1.80m,Left
Laurentiu Popescu,28,1.85m,Right
,33,1.85m,N/A
Relu Stoian,29,1.86m,Right
Silviu Lung Jr.,36,1.89m,Right
Denil Maldonado,27,1.83m,Right
Juraj Badelj,21,1.90m,Left
Gjoko Zajkov,30,1.88m,Right
Grego Sierra,32,1.86m,Left
Marcus Pacurar,20,1.89m,Right
Nicusor Bancu,32,1.82m,Left
Basilio Ndong,26,1.73m,Left
Denis Benga,19,N/A,N/A
Stefan Vladoiu,26,1.78m,Right
Vasile Mogos,32,1.86m,Right
Iago Lopez,26,1.77m,Right
Florin Gaspar,17,N/A,Right
Vladimir Screciu,25,1.83m,Right
Anzor Mekvabishvili,24,1.74m,Right
Takuto Oshima,27,1.75m,N/A
,33,1.89m,Right
Robert Lapadatescu,18,N/A,N/A
Mihai Capatina,29,1.83m,Right
Alexandru Cicaldau,27,1.78m,Right
Lyes Houri,29,1.69m,Right
Alexandru Mitrita,30,1.67m,Right
,28,1.85m,Right
,28,1.69m,Right
Mihai Ninaci,16,N/A,N/A
Stefan Baiaram,22,2.00m,Right
Carlos Mora,24,1.78m,Right
Stefan Bana,20,1.77m,Left
Marian Danciu,23,N/A,Right
Elvir Koljic,29,1.94m,Right
Alisson Safira,30,1.85m,Right
,24,1.83m,Right
Jovo Lukic,26,1.90m,Left
David Barbu,19,1.90m,Right
Teodor Luta,18,N/A,N/A
Edvinas Gertmonas,29,1.92m,Right
Stefan Lefter,20,1.87m,Right
Andrei Gorcea,23,1.89m,N/A
Denis Moldovan,20,1.95m,N/A
,20,N/A,N/A
Tudor Cosa,16,N/A,N/A
Lucas Masoero,30,1.88m,Right
Iulian Cristea,30,1.84m,Right
Jasper van der Werff,26,1.88m,Right
Bogdan Mitrea,37,1.85m,Left
Andrei Stefan,22,N/A,N/A
Alexandru Chipciu,36,1.76m,Right
Daniel Lasure,31,1.76m,Left
Dorinel Oancea,28,N/A,N/A
Stefan Opris,18,N/A,N/A
Gabriel Simion,27,1.79m,Right
Andrei Artean,31,1.83m,Right
Ovidiu Popescu,31,1.81m,Right
Razvan Oaida,27,1.82m,Right
Ovidiu Bic,31,1.77m,Left
Dorin Codrea,28,1.85m,Right
Vadim Rata,32,1.73m,Right
Dan Nistor,37,1.72m,Right
Alexandru Bota,17,N/A,N/A
Antonio Suciu,19,N/A,N/A
Radu Boboc,26,1.80m,Right
Robert Silaghi,23,N/A,Right
Andrej Fabry,28,1.77m,Left
Matei Moraru,19,N/A,Right
Issouf Macalou,26,1.87m,Left
Berto,29,1.77m,Right
,20,N/A,N/A
Vladislav Blanuta,23,1.90m,Right
Mamadou Thiam,30,1.80m,Right
Artur Miranyan,29,1.79m,Right
Adel Bettaieb,28,1.84m,Right
,26,N/A,Left
Alexandru Rosca,21,1.86m,Right
Adnan Golubovic,29,1.86m,Right
Alexandru Stoian,20,1.85m,Right
Kennedy Boateng,28,1.91m,Right
Josue Homawoo,27,1.91m,Left
Cristian Licsandru,22,N/A,Left
Razvan Pascalau,21,1.89m,Right
Razvan Patriche,39,1.83m,Right
,27,1.84m,Left
Costin Amzar,21,1.70m,Left
Antonio Luna,34,1.78m,Left
Maxime Sivis,27,1.80m,Right
Cristian Costin,27,1.78m,Right
Eddy Gnahore,31,1.88m,Right
,23,1.90m,Right
Catalin Cirjan,22,1.74m,Right
Georgi Milanov,33,1.84m,Left
Alexandru Irimia,19,N/A,N/A
Casian Soare,18,N/A,Both
Patrick Olsen,31,1.78m,Right
Eduard Ilincas,15,N/A,N/A
Peter Maapia,19,1.75m,N/A
Antonio Cristea,17,N/A,N/A
Dennis Politic,25,1.85m,Right
Adrian Caragea,19,1.82m,Right
,25,1.85m,Right
Andrei Florescu,23,1.76m,Right
,26,1.73m,Left
Ahmed Bani,22,1.74m,Left
,20,N/A,Left
Astrit Selmani,28,1.84m,Right
Alexandru Pop,25,1.83m,Right
Stipe Perica,29,1.92m,Right
Hakim Abdallah,27,1.87m,Right
Raul Rotund,19,1.86m,Right
Roland Niczuly,29,1.82m,Left
Szilard Gyenge,24,N/A,Right
Dinu Moldovan,35,1.82m,Right
Hunor Gedo,21,N/A,N/A
Denis Ciobotariu,27,1.87m,Right
Denis Harut,26,1.81m,Right
Branislav Ninaj,31,1.91m,Right
Matej Simic,29,1.90m,Right
Akos Kecskes,29,1.90m,Right
Nir Bardea,29,1.89m,N/A
Mark Tamas,31,1.92m,Left
,22,N/A,N/A
Florin Stefan,29,1.83m,Left
Andres Dumitrescu,24,N/A,Left
Stefan Hajdin,31,1.88m,Left
Bogdan Otelita,22,1.80m,Right
Darius Oroian,21,1.78m,N/A
Davide Popsa,22,N/A,N/A
Gabriel Mihoreanu,16,N/A,N/A
Nicolae Paun,26,N/A,Right
,21,N/A,N/A
Valentin Ureche,19,N/A,N/A
Laurentiu Bena,19,N/A,N/A
Isnik Alimi,31,1.86m,Left
Sota Mino,30,1.81m,N/A
Dino Skorup,25,1.87m,Left
David Siger,34,1.75m,Right
Akos Nistor,20,N/A,N/A
Hunor Batzula,17,N/A,N/A
Raul Cantauz,17,N/A,N/A
Sherif Kallaku,27,1.81m,Right
Michael Breij,28,1.81m,Right
Cosmin Matei,33,1.73m,Right
Marian Draghiceanu,25,1.70m,Left
Giovani Ghimfus,19,N/A,N/A
Szilard Bujdoso,21,N/A,Right
Mihajlo Neskovic,25,1.77m,Right
Kevin Varga,29,1.78m,Right
Sebastian Mailat,27,1.73m,Right
Omar El Sawy,21,N/A,Right
Raul Cimpean,19,N/A,N/A
Dimitri Oberlin,27,1.82m,Right
Marius Coman,28,1.85m,Right
Gabriel Debeljuh,28,1.88m,Right
Dorian Babunski,28,1.86m,Right
Norbert Kocsis,20,N/A,N/A
Vlad Truta,17,N/A,N/A
Alexandru Buzbuchi,31,1.90m,Right
Razvan Ducan,24,1.92m,N/A
Stefan Musat,24,1.94m,N/A
Mihai Popescu,32,1.88m,Right
Gustavo Marins,23,1.90m,N/A
Mihai Balasa,30,1.86m,Right
Diogo Queiros,26,1.85m,Right
Bogdan Tiru,31,1.85m,Both
,21,1.97m,N/A
Gabriel Buta,23,1.85m,Left
Gabriel Danuleasa,22,1.87m,N/A
Ionut Larie,38,1.91m,Right
Horia Marin,21,1.87m,Right
John Dumitra,18,N/A,N/A
Joao Ferreira,19,1.87m,Left
Cristian Ganea,33,1.76m,Left
Reginaldo,23,1.75m,Left
Alexandru Telehoi,16,1.80m,Left
Dan Sirbu,22,1.86m,N/A
Ionut Cercel,18,1.86m,Right
Fabinho,24,1.83m,Right
Darius Grosu,23,1.73m,Both
Mario Aioanei,20,1.76m,Right
Rares Munteanu,17,N/A,N/A
Costyn Gheorghe,17,1.82m,Right
Victor Dican,24,1.92m,Right
Nicolas Popescu,22,1.87m,Left
Dragos Nedelcu,28,1.89m,N/A
Luca Banu,20,1.78m,Right
Razvan Marincean,16,N/A,N/A
Constantin Grameni,22,1.79m,Left
Ionut Vina,30,1.80m,Left
Carlo Casap,26,1.78m,Left
Andrei Ciobanu,27,1.76m,Right
Ianis Podoleanu,17,1.83m,Right
Eduard Radaslavescu,20,1.81m,Right
Luca Basceanu,19,1.75m,N/A
Patrick Budescu,14,N/A,N/A
Ionut Cojocaru,21,1.83m,Left
Luca Andronache,21,1.89m,Right
Alin Cocos,18,1.85m,Right
Cristian Sima,18,N/A,N/A
Narek Grigoryan,24,1.80m,Left
Iustin Doicaru,18,1.80m,Left
George Merloi,25,1.70m,Left
Robert Mustaca,22,N/A,N/A
Denis Alibec,34,1.87m,Left
Rivaldinho,30,1.87m,Both
Alexandru Stoian,17,1.83m,Right
Gabriel Iancu,31,1.86m,Left
Daniel Kivinda,20,1.79m,Right
,16,1.87m,Left
Isaque Ferreira,18,1.86m,Left
Lukas Zima,31,1.96m,Right
Raul Balbarau,24,1.89m,Right
Oscar Linner,28,1.99m,Right
Mihai Esanu,26,1.88m,Right
Andrei Jercalau,20,N/A,N/A
Marian Huja,25,1.93m,Left
Yohan Roche,27,1.88m,Right
Alexandru Stanica,24,1.81m,Right
Paul Papp,35,1.88m,Right
Guilherme Garutti,31,1.94m,Right
Hasan Jahic,23,1.93m,Right
Valentin Ticu,24,N/A,Left
Ioan Tolea,22,1.80m,Left
Bogdan Marian,20,1.80m,Left
Ricardinho,31,1.79m,Right
Denis Radu,22,1.76m,Both
Kilian Ludewig,25,1.75m,Right
Fabricio Baiano,33,1.79m,Right
Takayuki Seto,39,1.81m,Right
Tommi Jyry,25,1.70m,Right
Tidiane Keita,28,1.80m,Right
Mario Bratu,23,1.75m,Left
Lucian Dumitriu,32,1.80m,Right
Alexandru Mateiu,35,1.75m,Right
Victor Stancovici,19,1.79m,Right
David Paraschiv,18,N/A,N/A
Sergiu Hanca,33,1.82m,Right
,19,1.80m,Both
Valentin Gheorghe,28,1.75m,Right
Gheorghe Grozav,34,1.82m,Right
Alin Botogan,21,N/A,N/A
Mihnea Radulescu,19,1.68m,Left
Alexandru Isfan,25,1.88m,Left
Nana Akosah-Bempah,27,1.78m,Right
Alexandru Tudorie,29,1.92m,Right
Albin Berisha,24,1.89m,N/A
Christian Irobiso,32,1.94m,Left
Herman Moussaki,26,1.86m,Right
,20,N/A,N/A
Ali Demirel,22,1.82m,Right
Iustin Raducan,19,1.77m,Right
Raul Bucur,22,N/A,N/A
,15,N/A,N/A
Iustin Popescu,31,1.88m,Right
Cosmin Dur-Bozoanca,27,1.82m,Left
Maksym Kovalyov,24,1.88m,Right
Darius Paharnicu,20,N/A,N/A
Nikola Stevanovic,26,1.90m,Right
Jonathan Cisse,28,1.95m,Right
Martin Angha,31,1.88m,Both
Julian Bonilla,28,1.92m,Left
Francois Yabre,34,1.80m,Right
Miguel Silva,29,1.91m,Left
Josip Tomasevic,31,1.80m,Left
Alexandru Mituletu,21,N/A,Left
David Maftei,20,1.70m,Right
Milen Zhelev,31,1.80m,Right
Mihai Adascalitei,30,1.85m,Both
Andrei Rus,23,1.76m,Right
,22,N/A,Right
Valerio Gallo,20,1.80m,Right
,26,1.75m,Right
Diego Zivulic,33,1.87m,Right
Ionut Neagu,35,1.76m,Right
Juri Cisotti,32,1.75m,Right
Samuel Teles,28,1.80m,Right
Samy Bourard,29,1.80m,Right
,27,1.88m,Right
Victor Bogaciuc,25,1.85m,Both
Nelut Rosu,31,1.74m,Left
Cristian Chira,23,1.80m,Right
Radu Postelnicu,17,N/A,N/A
Vasilije Djuric,26,1.78m,Right
Razvan Tanasa,22,1.73m,Right
Alexandru Burcea,20,1.77m,Right
Luca Andronache,21,1.89m,Right
Frederic Maciel,31,1.75m,Right
Ahmed Bani,22,1.74m,Left
Maxim Cojocaru,27,1.77m,Right
Alexandru Pop,25,1.83m,Right
Jovan Markovic,24,1.83m,Right
Stipe Juric,26,1.85m,Right
Erik Bicfalvi,37,1.87m,Right
Alexandru Stan,19,N/A,N/A
Albert Hofman,22,1.82m,Left
Stiven Plaza,26,1.89m,Right
Catalin Cabuz,29,1.87m,N/A
Vlad Mutiu,30,1.87m,Right
Ionut Pop,27,1.88m,Right
Tiberiu Capusa,27,1.83m,Right
Vahid Selimovic,28,1.91m,Right
Florin Bejan,34,1.86m,Right
Ionut Stoica,37,1.86m,Right
Valerica Gaman,36,1.91m,Right
Tiago Goncalves,24,1.83m,Left
,21,N/A,Left
Alexandru Oroian,24,1.75m,Right
,24,1.80m,Right
Alessandro Murgia,28,1.85m,Right
Antoni Ivanov,29,1.70m,Left
Ciprian Biceanu,31,1.84m,Right
Dragos Iancu,22,1.87m,Left
Kalifa Kujabi,25,1.85m,Left
Ianis Gandila,19,N/A,N/A
Silviu Balaure,29,1.80m,Right
,22,N/A,N/A
Ronaldo Deaconu,28,1.82m,Left
Alexandru Luca,21,N/A,N/A
Ianis Stoica,22,1.80m,Right
Robert Popescu,22,1.89m,Right
Ianis Mihart,20,1.88m,Right
Cristian Negut,29,1.76m,Right
Jovan Markovic,24,1.83m,Right
Aurelian Chitu,34,1.83m,Left
Sergiu Bus,32,1.85m,Right
Robert Popa,22,1.85m,Right
Dejan Iliev,30,1.95m,Right
Andrei Gorcea,23,1.89m,N/A
Aleksander Mitrovic,22,1.93m,Right
Mario Popescu,21,N/A,N/A
Patric Toderean,20,N/A,N/A
Lucas Rosu,18,N/A,N/A
Ibrahima Conte,29,1.91m,Right
Florent Poulolo,28,1.89m,N/A
Khadim Rassoul,29,1.87m,Left
Alexandru Benga,36,1.88m,Right
Darius Iurasciuc,19,1.89m,N/A
,17,1.80m,N/A
Razvan Trif,27,1.80m,Left
Kouya Mabea,26,1.77m,Left
Diogo Rodrigues,25,1.83m,Right
Ravy Tsouka,30,1.81m,Right
Damien Dussaut,30,1.82m,Right
Cornel Rapa,35,1.80m,Right
Cristian Mihai,20,N/A,Right
Benjamin Van Durmen,28,1.85m,Left
Denis Hrezdac,23,1.82m,N/A
Joao Pedro,32,1.77m,Right
Andrej Fabry,28,1.77m,Left
Paul-Jose Mpoku,33,1.74m,Right
Andrei David,22,N/A,Right
Valentin Borcea,22,1.75m,Right
,17,1.70m,N/A
Alexandru Matei,17,N/A,N/A
Marinos Tzionis,23,1.69m,Right
Valentin Costache,26,1.78m,Right
Eric Omondi,30,1.86m,Right
Ze Pedro,28,1.75m,Left
Raul Stanciu,18,1.84m,Right
Andrei Tolcea,17,N/A,N/A
Alexandru Cimpanu,24,1.78m,Left
Lamine Ghezali,25,1.75m,Right
Marian Danciu,23,N/A,Right
Loai Halaf,24,1.85m,Right
Ahmet Ekmekci,21,1.68m,N/A
Shayon Harrison,27,1.83m,Left
Nsungusi Effiong,25,1.95m,Left
Imoh Ezekiel,31,1.78m,Right
Jordan Kadiri,25,1.81m,Right
Daniel Zsori,24,1.83m,Left
Raoul Cristea,22,N/A,N/A
,26,1.84m,Right
Agustin Vuletich,33,1.85m,Right
Abris Samson,18,N/A,N/A
,18,1.80m,N/A
Giannis Anestis,34,1.98m,Right
Eduard Pap,30,1.86m,Right
Luka Kukic,29,1.90m,Right
Alin Ciobanu,17,N/A,N/A
Paul Iacob,29,1.85m,Left
Andrei Miron,31,1.85m,Right
Rijad Sadiku,25,1.87m,Right
Patricio Matricardi,31,1.90m,Right
Daniel Celea,29,1.87m,Right
Alin Seroni,38,1.95m,Left
Luca Popa,19,1.90m,Right
Michael Pavlovic,24,1.79m,Left
Alexandru Tiganasu,35,1.79m,Left
Adams Friday,22,1.72m,N/A
,18,N/A,Right
Romario Benzar,33,1.80m,Right
Aldair Ferreira,27,1.75m,Left
Alexandru Albu,31,1.88m,Right
Charles Petro,24,1.76m,Right
Gabriel David,22,N/A,N/A
Enriko Papa,32,1.78m,Right
Robert Filip,23,1.80m,Right
Lorand Fulop,27,1.80m,Both
Francisco Junior,33,1.72m,Right
Gaston Manuel Romano,27,1.78m,Right
Darius Pascalau,19,N/A,N/A
George Sorodoc,19,N/A,N/A
Ale Diez,29,1.73m,Right
Eduard Florescu,28,1.83m,Left
Hervin Ongenda,30,1.71m,Right
Jaly Mouaddib,24,1.81m,Both
Zoran Mitrov,23,N/A,N/A
Stefan Bodisteanu,22,1.80m,Right
,27,1.73m,Right
Alexandru Cimpanu,24,1.78m,Left
Stefan Panoiu,22,1.77m,Left
George Gligor,20,N/A,N/A
Adi Chica-Rosa,26,1.85m,Right
Enzo Lopez,27,1.81m,Right
Juan Cruz Kaprof,30,1.69m,Right
,18,N/A,N/A
Ionut Ailenei,24,N/A,N/A
Jesus Fernandez,37,1.90m,Left
Toma Niga,27,1.87m,N/A
Darius Dobrean,N/A,N/A,N/A
Guilherme,24,1.86m,Right
Nicolas Samayoa,29,1.89m,Right
Claudio Silva,25,1.88m,Left
Matija Boben,31,1.91m,Right
Mohammed Umar,22,1.93m,Right
Florin Ilie,33,1.88m,Right
Rares Ispas,24,N/A,Left
Stefan Stefanovici,23,N/A,N/A
David Atanaskoski,28,1.76m,Left
Catalin Cret,25,N/A,Left
Todor Todoroski,26,1.80m,Right
Mihai Adascalitei,30,1.85m,Both
Samuel Oum Gouet,27,1.85m,Right
Dudu Nardini,27,1.85m,Left
Catalin Itu,25,1.87m,Right
Mihai Bordeianu,33,1.75m,Right
Julian Marchioni,32,1.81m,Left
Robert Miskovic,25,1.90m,Right
Luca Mihai,21,1.85m,Left
Denis Ciobanu,21,1.87m,Right
Diego Farcas,19,N/A,N/A
Vlad Ilie,17,N/A,N/A
,22,1.82m,Right
Alin Roman,31,1.73m,Left
Adama Diakhaby,28,1.84m,Left
Joao Amaral,33,1.72m,Both
Romario Moise,28,1.75m,Right
Valentin Borcea,22,1.75m,Right
Valentin Gheorghe,28,1.75m,Right
Goncalo Teixeira,25,1.79m,Right
Matei Tanasa,19,1.80m,Right
Tailson,26,1.77m,Both
Antonio Bordusanu,20,N/A,Left
David Popa,18,1.62m,Left
Shayon Harrison,27,1.83m,Left
Sekou Camara,27,1.83m,Right
Xhuliano Skuka,26,1.85m,Right
Florian Kamberi,30,1.89m,Right
Billel Omrani,32,1.88m,Left
David Lazar,33,1.85m,N/A
Alexandru Greab,33,1.98m,Right
Dorian Railean,31,1.85m,Right
Dragos Horeboiu,22,1.96m,Right
Grigore Turda,27,1.88m,Right
Alin Dobrosavlevici,30,1.87m,Right
Dragan Lovric,29,1.94m,Right
Israel Puerto,32,1.87m,Right
Mike Cestor,33,1.83m,Left
Dragos Grigore,38,1.85m,Right
Alexandru Dandea,37,1.88m,N/A
Bradley de Nooijer,27,1.86m,Left
Denis Dumitrascu,30,1.82m,Left
Robert Salceanu,21,1.80m,Left
Cosmin Gladun,23,N/A,Right
Alessandro Ciranni,29,1.72m,Right
Cheick Traore,30,1.75m,Right
Sergiu Pirvulescu,21,1.76m,Right
Diego Ferraresso,33,1.71m,Right
Darius Grosu,23,1.73m,Both
Dragos Albu,24,1.86m,Right
Rassambek Akhmatov,29,1.72m,Both
Dario Canadjija,31,1.76m,Right
David Tavares,26,1.82m,Left
James Lea Siliki,29,1.83m,Left
Luca Mihai,21,1.85m,Left
Aleksejs Saveljevs,26,1.84m,Right
Vlad Prejmerean,27,1.79m,N/A
Tudor Calin,24,1.87m,Right
Vito,27,1.80m,Left
Nicusor Brincoveanu,19,1.75m,Right
George Chircu,18,N/A,N/A
Gabriel Jalba,16,N/A,N/A
Alexandru Jipa,22,N/A,N/A
Cristian Benavente,31,1.72m,Both
Constantin Budescu,36,1.86m,Right
Daniel Iordache,18,N/A,N/A
Ion Gheorghe,25,1.74m,Right
Cristian Dumitru,23,1.73m,Right
Daniel Benzar,27,1.70m,Both
Alexandru Isfan,25,1.88m,Left
Andreas Mihaiu,26,1.79m,Right
Moha Keita,25,1.65m,Right
Alexandru Naziru,17,N/A,N/A
Ricardo Matos,25,1.83m,Right
Kevin Brobbey,31,1.85m,Right
Alexandru Stan,19,N/A,N/A
Dragos Tescan,25,1.80m,N/A
Nicolas Aprodu,18,N/A,N/A
Florin Buda,17,N/A,N/A
Denis Rusu,34,1.80m,Right
Stefan Krell,33,1.89m,Right
Stefan Georgescu,23,N/A,N/A
Filip Blazek,27,1.89m,Right
Ariel Lopez,30,1.83m,Right
Dmytro Pospelov,33,1.87m,Right
Marius Antoche,33,1.84m,Right
Ionut Dinu,27,N/A,Right
Gabriel Lazar,33,1.90m,Right
Daniel Serbanica,29,1.81m,Left
Laurentiu Vlasceanu,20,1.72m,Left
Constantin Toma,38,N/A,Left
Paolo Medina,26,1.73m,Right
Andrei Dorobantu,20,N/A,Right
Florinel Ibrian,31,1.79m,Left
Ovidiu Perianu,23,1.80m,Right
Ionut Coada,27,1.81m,Right
Rassambek Akhmatov,29,1.72m,Both
Stefan Pacionel,26,1.84m,Right
Adnan Aganovic,37,1.81m,Right
Mihaita Lemnaru,24,N/A,N/A
Denis Dragomir,20,N/A,N/A
Christ Afalna,27,1.87m,Both
Florin Purece,33,1.82m,Left
Petru Neagu,25,1.85m,Right
Marius Lupu,25,1.81m,N/A
Cristian Barbut,30,1.66m,Both
Sekou Camara,27,1.83m,Right
Jordan Gele,32,1.92m,Right
Filip Ilie,22,1.88m,Right
Dmytro Yusov,32,1.88m,Right
Jakub Vojtus,31,1.86m,N/A
Bachana Arabuli,31,1.88m,Left
